"Org","cat","1d","1d.pval","2d","2d.pval","4d","4d.pval","7d","7d.pval"
"KN","Transcription",-0.819764406460736,0.881272949816402,-1.40979170710552,0.141659707251414,-0.862812079923008,0.869760765550239,-0.82908470069115,0.781610733763844
"KN","Transcription | Basal transcription factors",-0.478514547492901,0.881272949816402,-1.24668960521184,0.390760772252825,-1.123727367083,0.620293719708924,-1.44977017393929,0.207195566658053
"KN","Transcription | RNA polymerase",0.511846200238969,0.881272949816402,-0.811755278996118,0.834403080872914,-0.963907128723716,0.76514846524777,-1.13617263475964,0.519732997016211
"KN","Transcription | Spliceosome",-1.02949661990971,0.779710470205364,-1.28711334156018,0.29066749714523,-0.673419594879501,0.901474748261186,0.8165883793707,0.789927549631024
"KN","Translation",-2.07920974928506,1.51578947368421e-08,-2.06139744812775,1.47368421052632e-08,0.91235669218192,0.886976166602015,2.41872642593365,6.94736842105263e-09
"KN","Translation | Aminoacyl-tRNA biosynthesis",-1.02786831568792,0.779710470205364,-1.22267439790545,0.390760772252825,-1.09262030924595,0.643327668912629,-1.01499029501369,0.648820326678766
"KN","Translation | Nucleocytoplasmic transport",-1.15119788746249,0.729524345623417,-1.48461881022252,0.222381364189101,-1.06457909826668,0.668994761785982,-0.939058876187064,0.685292385338962
"KN","Translation | Ribosome",-1.97000149672061,0.00029174280468467,-2.08207858791304,1.2770594379832e-05,1.66946055035487,0.0162876565729309,2.69845636159979,6.94736842105263e-09
"KN","Translation | Ribosome biogenesis in eukaryotes",-2.09926081631503,0.000366189891394413,-1.75308331588032,0.0165131414243622,0.940103390573004,0.76514846524777,2.47789023724378,8.34000580441133e-08
"KN","Translation | mRNA surveillance pathway",-0.477668546838522,0.881272949816402,-0.76472573218232,0.856793145654835,-0.945698704749362,0.76514846524777,0.609291282803799,0.806662764089192
"KN","Transport and catabolism",0.810376219937849,0.881272949816402,0.694403683057218,0.856793145654835,-0.996099407965163,0.746793081304591,-0.724288894576913,0.806662764089192
"KN","Transport and catabolism | Autophagy - animal",-0.385430667259713,0.881272949816402,-0.525488898833326,0.856793145654835,-0.815039044502308,0.869760765550239,-0.839977976845491,0.781610733763844
"KN","Transport and catabolism | Autophagy - other",0.805866053553718,0.881272949816402,0.584868405371033,0.856793145654835,-0.592960695230585,0.901474748261186,-1.1736061215422,0.497889926311416
"KN","Transport and catabolism | Autophagy - yeast",0.577170265915713,0.881272949816402,0.641963121644073,0.856793145654835,-0.574474955228815,0.9049106368211,-0.629595171549413,0.806662764089192
"KN","Transport and catabolism | Efferocytosis",-1.07277350489029,0.779710470205364,-0.881069303380881,0.76792598842521,-1.31000954307318,0.435397642370912,-0.94737249662497,0.685292385338962
"KN","Transport and catabolism | Endocytosis",0.405492606635564,0.881272949816402,-0.64778522887954,0.856793145654835,-1.00707625400691,0.732613103449132,0.580528735328594,0.806662764089192
"KN","Transport and catabolism | Lysosome",0.699111208067346,0.881272949816402,-0.702700412840183,0.856793145654835,-0.676859784327572,0.901474748261186,-0.795916867147932,0.781610733763844
"KN","Transport and catabolism | Mitophagy - animal",1.02780170385964,0.779710470205364,1.15474733420756,0.458731816328118,-0.90827609120946,0.778050956245512,-0.630476473244099,0.806662764089192
"KN","Transport and catabolism | Mitophagy - yeast",-0.76147649733697,0.881272949816402,-0.973090750181735,0.689097493232078,-0.796109524566395,0.869760765550239,-1.09790677185111,0.559369438087974
"KN","Transport and catabolism | Peroxisome",1.11203023835305,0.779710470205364,1.27116117721875,0.390760772252825,-0.786056517039129,0.869760765550239,-1.19069779218939,0.474297161403352
"KN","Transport and catabolism | Phagosome",-0.584890239891515,0.881272949816402,-0.556666322734355,0.856793145654835,-0.942650597675007,0.76514846524777,-0.761503109313942,0.789927549631024
"MC","Amino acid metabolism",0.807104951849722,0.774428163507463,1.24354645285574,0.383011229088687,1.50358085487452,0.177631578947368,1.63297316122213,0.0541310081834084
"MC","Amino acid metabolism | Alanine, aspartate and glutamate metabolism",-0.919971758602921,0.732519625628687,0.701204831083996,0.784347438469131,0.963753780713864,0.66365563646419,0.833778269954507,0.680184490710806
"MC","Amino acid metabolism | Arginine and proline metabolism",1.06176916821254,0.648088405485401,1.08241487120329,0.512554543631448,1.06770391403956,0.56398970494983,0.977483550651655,0.618038225485622
"MC","Amino acid metabolism | Cysteine and methionine metabolism",-1.30573330890348,0.517082179132041,-1.09455244548881,0.512554543631448,0.869466892279541,0.755246807620224,1.0566793473276,0.588838475499093
"MC","Amino acid metabolism | Glycine, serine and threonine metabolism",1.174320167648,0.635471737815303,1.30170149685271,0.383011229088687,1.09797152110807,0.56398970494983,1.11067309159428,0.55127080938184
"MC","Amino acid metabolism | Lysine degradation",-0.887537658447893,0.732519625628687,0.52984404253499,0.818844321616918,0.834455796074613,0.760904185173794,-0.578668107324698,0.760972726601083
"MC","Amino acid metabolism | Tyrosine metabolism",1.04632238737102,0.684439691391032,1.37505414880155,0.350442304690503,1.33701335327682,0.300455006326515,1.48908501837621,0.12272793021792
"MC","Biosynthesis of other secondary metabolites",-0.938224528941956,0.723737053477066,-1.04326466744943,0.517730156399368,1.054594028397,0.56398970494983,1.05195293618813,0.583606144547973
"MC","Carbohydrate metabolism",1.05218295947927,0.635471737815303,1.67418663142907,0.0200591769663914,1.8473700124028,0.00343988580811008,1.71350756422763,0.0203779926111178
"MC","Carbohydrate metabolism | Citrate cycle (TCA cycle)",0.822765594248589,0.767847946897678,1.58351659176941,0.169442083279498,1.54736494311906,0.177631578947368,1.56274419900587,0.143421118722082
"MC","Carbohydrate metabolism | Fructose and mannose metabolism",1.55247644284724,0.149299082643928,1.72712172743894,0.0313434732310118,1.72670010214527,0.0498067039479716,1.68320030802398,0.0541310081834084
"MC","Carbohydrate metabolism | Glycolysis / Gluconeogenesis",-0.880632320602044,0.753541608030772,1.25479801851518,0.383618621020637,1.53821743613643,0.177935668224119,1.69809179866368,0.0541310081834084
"MC","Carbohydrate metabolism | Glyoxylate and dicarboxylate metabolism",-1.08197329230497,0.635471737815303,0.84977972906077,0.670158584337171,1.50992340434578,0.177631578947368,1.39161667538371,0.260118964440307
"MC","Carbohydrate metabolism | Inositol phosphate metabolism",0.626484006641423,0.83969298245614,0.914711648908023,0.600963227623336,0.78651268332287,0.787135722517974,-1.02813449654526,0.588838475499093
"MC","Carbohydrate metabolism | Pentose phosphate pathway",0.936580544987645,0.732519625628687,1.26700828957223,0.393263378225784,1.36016075515262,0.292144449199882,1.38585107743085,0.261755788071578
"MC","Carbohydrate metabolism | Propanoate metabolism",0.953229353927007,0.728113693162744,1.20202748084118,0.409148188862375,1.46076838798858,0.233141447368421,1.74904772622815,0.0306958077988166
"MC","Carbohydrate metabolism | Pyruvate metabolism",-1.02532208836447,0.661228264724765,1.04745044277084,0.517730156399368,1.4367844102418,0.245413533834586,1.6295235663543,0.0679822181388479
"MC","Carbohydrate metabolism | Starch and sucrose metabolism",-1.16804512611642,0.635471737815303,0.615178354828811,0.818844321616918,0.665096803402641,0.810446484575469,0.771208580202996,0.725819854676479
"MC","Cell growth and death",0.861278404942394,0.768121384542437,1.01931247960766,0.517730156399368,1.09342295299314,0.489432142902101,1.10605630512107,0.451560583139531
"MC","Cell growth and death | Apoptosis",-0.820787180969267,0.774428163507463,-0.751715397064943,0.798430553440236,0.565808468565408,0.826410887815446,0.731050072375354,0.760483246349955
"MC","Cell growth and death | Apoptosis - fly",0.694619637449321,0.793972819247665,-0.829459320418408,0.670158584337171,0.610290271077325,0.810446484575469,1.02303660001679,0.618038225485622
"MC","Cell growth and death | Cell cycle",0.933633588869226,0.732519625628687,0.956580431564959,0.59959293690522,0.77267387963425,0.810446484575469,1.10540851051078,0.449264618987763
"MC","Cell growth and death | Cell cycle - yeast",0.685821315955378,0.83969298245614,0.929541461764439,0.59959293690522,0.723689830453814,0.810446484575469,-0.856674252047062,0.700464611821953
"MC","Cell growth and death | Cellular senescence",0.997909966600888,0.667338201964241,0.934515513210431,0.604128480404993,0.697370407666005,0.810446484575469,0.840542195468996,0.693244711875359
"MC","Cell growth and death | Meiosis - yeast",1.11219558556468,0.635471737815303,1.04625755896929,0.517730156399368,0.420960851619605,0.826410887815446,-0.736607985409744,0.760972726601083
"MC","Cell growth and death | Necroptosis",-1.07833862320771,0.635471737815303,-1.13293340967828,0.482468750945795,0.832113232382907,0.756890168654875,0.480329528661513,0.791394544756051
"MC","Cell growth and death | Oocyte meiosis",0.97336843727579,0.705332409972299,0.990695693313568,0.566302058689824,0.914444267307154,0.703067387815393,1.28536288012177,0.31119705118134
"MC","Cell growth and death | p53 signaling pathway",1.06530036092831,0.646464646464646,1.14585140050404,0.476819260711421,1.16527378817091,0.467096945904585,1.32499454802812,0.317433140430778
"MC","Cell motility",-1.14520007937421,0.543056988877422,-1.17737863589271,0.383011229088687,-1.41382094030345,0.133816274722292,-1.91618253671146,0.00228481802973983
"MC","Cell motility | Cytoskeleton in muscle cells",-1.13206891377238,0.635471737815303,-0.927243931986409,0.59959293690522,1.33597906825559,0.300455006326515,0.942487484835421,0.631500544897175
"MC","Cell motility | Motor proteins",-1.29209045565804,0.377246844517677,-1.31957371944053,0.264777327935223,-1.88576980557129,0.023718643856143,-2.13786712087076,0.000583249239478505
"MC","Cell motility | Regulation of actin cytoskeleton",-1.05194028715382,0.648088405485401,-1.31371927035952,0.358758814805847,-1.36698899930649,0.272951285777469,-1.55793537715286,0.204349779142023
"MC","Cellular community - eukaryotes",-1.73868563622715,0.0287022146856,-1.67256820177589,0.0295457907186119,-1.2737695677501,0.224009780713834,-1.16804764456016,0.390349419577525
"MC","Cellular community - eukaryotes | Adherens junction",0.817057377557024,0.763283681844978,1.14300937014968,0.512554543631448,0.993680273239337,0.652477673599158,1.09416903600129,0.583606144547973
"MC","Cellular community - eukaryotes | Focal adhesion",-1.63793850604688,0.137868198598291,-1.96410915063158,0.0200591769663914,-1.78303116894456,0.0612873774267874,-1.77917820422701,0.0541310081834084
"MC","Cellular community - eukaryotes | Gap junction",-1.85254985510775,0.039897106508878,-1.19764834769225,0.429972487718091,0.96156285110769,0.652477673599158,0.951051762228607,0.631500544897175
"MC","Cellular community - eukaryotes | Signaling pathways regulating pluripotency of stem cells",-0.901632789479719,0.732519625628687,-1.28431371379512,0.393263378225784,-1.43859428608342,0.245413533834586,-1.02125565023386,0.583606144547973
"MC","Cellular community - eukaryotes | Tight junction",-1.11118120680298,0.635471737815303,-0.606812704395445,0.818844321616918,-1.1308102578855,0.489432142902101,-1.16991997326337,0.42329582547609
"MC","Chromosome",-0.56886969935091,0.859064378914043,-0.711423915532884,0.817811488138882,-0.696223885344597,0.810446484575469,-0.641657008286395,0.760972726601083
"MC","Chromosome | ATP-dependent chromatin remodeling",-0.835594122602507,0.763283681844978,-0.994613077193036,0.568500820690607,-1.14191538799525,0.479850713111476,-0.871427274064973,0.648444315207909
"MC","Chromosome | Polycomb repressive complex",0.486495375806134,0.859064378914043,-0.643661514831018,0.817811488138882,0.902049352281257,0.721628289473684,0.612539691125118,0.760972726601083
"MC","Energy metabolism",-1.06868064062738,0.635471737815303,1.35444122407912,0.255376119153209,1.84117904545122,0.00493072957958164,1.87863702365976,0.0019759377740582
"MC","Energy metabolism | Carbon fixation by Calvin cycle",0.839954177441937,0.754930805274055,1.56597799148106,0.170526190632637,1.65987117894834,0.0612873774267874,1.71762869333865,0.0306958077988166
"MC","Energy metabolism | Methane metabolism",0.833740911345842,0.754930805274055,1.2230781999358,0.399930005193163,1.66571519847858,0.0689612856048584,1.67131116589483,0.0541310081834084
"MC","Energy metabolism | Nitrogen metabolism",-1.51047346292944,0.214365680264644,-1.12376746985917,0.49863461314039,1.09542276743713,0.56398970494983,1.23872856798781,0.414749972644709
"MC","Energy metabolism | Other carbon fixation pathways",-1.78539746337659,0.0283825307242514,-0.84995909122762,0.653517894078616,1.33783897454092,0.300455006326515,1.38156508293646,0.27487125438512
"MC","Energy metabolism | Oxidative phosphorylation",0.832634839619309,0.768121384542437,1.42301239277518,0.260174245136651,1.55264978184376,0.167401488013227,1.29919332110108,0.303010802114456
"MC","Folding, sorting and degradation",0.928760159537111,0.743642318058932,0.962607164743113,0.59959293690522,0.646748878681136,0.826410887815446,0.549946613055361,0.791394544756051
"MC","Folding, sorting and degradation | Proteasome",1.19514458047972,0.543056988877422,1.31060411820606,0.358758814805847,-0.501081069337478,0.826410887815446,0.638762434218428,0.760972726601083
"MC","Folding, sorting and degradation | Protein export",0.783916753532196,0.768121384542437,0.921273008677457,0.60702875399361,0.718243518982372,0.810446484575469,-0.616866195531494,0.760972726601083
"MC","Folding, sorting and degradation | Protein processing in endoplasmic reticulum",-0.885310233250905,0.743642318058932,0.648228031822159,0.820936014447567,-0.754689099675028,0.810446484575469,-0.755395108692138,0.760972726601083
"MC","Folding, sorting and degradation | RNA degradation",1.02313038093767,0.661228264724765,0.953828462790936,0.595575639435289,0.820252605088168,0.775190981181721,-1.15605399261462,0.404188792489756
"MC","Folding, sorting and degradation | Sulfur relay system",0.948260989795283,0.732519625628687,0.857131646898224,0.658504017821898,0.803027806158114,0.775190981181721,0.734709794450535,0.725819854676479
"MC","Folding, sorting and degradation | Ubiquitin mediated proteolysis",0.795399668857748,0.774428163507463,0.815154214803251,0.720730237726341,0.659984899244491,0.810446484575469,0.915175631441145,0.631500544897175
"MC","Glycan biosynthesis and metabolism",1.33244707791103,0.450594134804661,1.45342392191299,0.245715477257229,1.38016242272828,0.255479196101969,1.26811534179798,0.34908293460925
"MC","Glycan biosynthesis and metabolism | Amino sugar and nucleotide sugar metabolism",0.962752749486791,0.723737053477066,1.31388887969453,0.358758814805847,1.41983695556984,0.245413533834586,1.27788460051036,0.368329359985329
"MC","Glycan biosynthesis and metabolism | Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",0.651309626352254,0.811471698113208,1.20531470120791,0.432538490579556,1.02465621649588,0.62158006408219,-1.05210382539334,0.583606144547973
"MC","Lipid metabolism",-1.01698316254009,0.661228264724765,0.732140456095414,0.817811488138882,1.23385177538826,0.319081585278352,0.928922521552128,0.632578733128615
"MC","Lipid metabolism | Fatty acid degradation",0.550242010183521,0.849769756157864,-1.17607659917168,0.460211232103247,-0.845583130734214,0.756890168654875,0.672522291323438,0.759707075496549
"MC","Lipid metabolism | Glycerolipid metabolism",-1.06984296472275,0.635471737815303,0.70095672597723,0.79040737575428,1.27937554714726,0.365049856346121,0.989020952956101,0.618038225485622
"MC","Lipid metabolism | Glycerophospholipid metabolism",-0.90217329713752,0.743642318058932,0.606384664965551,0.818844321616918,0.978162301264994,0.62158006408219,-0.76819479539593,0.759707075496549
"MC","Lipid metabolism | Sphingolipid metabolism",-1.14988619230822,0.635471737815303,-1.11030831438838,0.512554543631448,-0.964829591185512,0.638675340035482,-1.00499633398341,0.594481097809754
"MC","Membrane transport",-2.24116989975061,0.000124653186225866,-2.3585893577807,3.98375739928159e-05,-2.29385543887004,0.000989636945174932,-1.75672281333792,0.0541310081834084
"MC","Membrane transport | ABC transporters",-2.23861882850334,0.000124653186225866,-2.40985063511832,1.93448326592199e-05,-2.25751094301501,0.000989636945174932,-1.73450065679032,0.0621851805647738
"MC","Metabolism of cofactors and vitamins",0.864828817448773,0.754930805274055,1.27938210551166,0.358758814805847,1.44273523511246,0.20419469726949,1.32927195526608,0.260118964440307
"MC","Metabolism of cofactors and vitamins | Folate biosynthesis",0.660942093869893,0.811471698113208,0.906464362269286,0.620949538706727,1.06442993673208,0.583399606008056,1.24622309237453,0.411158945751475
"MC","Metabolism of cofactors and vitamins | Lipoic acid metabolism",0.671457509032633,0.811471698113208,1.24795523696062,0.39410802993146,1.09071614383274,0.56398970494983,0.617211783873003,0.760972726601083
"MC","Metabolism of cofactors and vitamins | Nicotinate and nicotinamide metabolism",1.28169089447745,0.517082179132041,1.11291750981072,0.512554543631448,1.26751985585781,0.373067500211202,1.33423010259913,0.295977011494253
"MC","Metabolism of cofactors and vitamins | One carbon pool by folate",0.481531730977001,0.859064378914043,-0.475153829045105,0.828448181822494,0.666548849501904,0.810446484575469,0.592013186248714,0.760972726601083
"MC","Metabolism of cofactors and vitamins | Porphyrin metabolism",-1.01347061767259,0.689972375459596,-0.754956221602773,0.739755067181138,0.840710839007621,0.759255409619201,0.557047982688094,0.760972726601083
"MC","Metabolism of other amino acids",0.818181321044271,0.770564856076117,1.05360123375068,0.512554543631448,1.07787158018278,0.534084148379445,1.40725100206978,0.229261768662058
"MC","Metabolism of other amino acids | Glutathione metabolism",1.11695915856824,0.635471737815303,1.2608452874884,0.393263378225784,1.29588340433927,0.348802229500511,1.73247571993619,0.0306958077988166
"MC","Metabolism of terpenoids and polyketides",1.16229326580208,0.635471737815303,1.40394623164718,0.322294500295683,1.23252456856822,0.388399323998069,1.51995421619832,0.172370512927788
"MC","Metabolism of terpenoids and polyketides | Terpenoid backbone biosynthesis",1.26378400963906,0.543056988877422,1.44294065723784,0.245715477257229,1.3099143748582,0.319081585278352,1.58466602683206,0.0681688337031
"MC","Nucleotide metabolism",1.68791103316519,0.0344107853771777,1.80921737470096,0.0200591769663914,1.76363323758078,0.0229788691576805,1.68281351498391,0.0396672316255721
"MC","Nucleotide metabolism | Purine metabolism",1.57869015252952,0.12812355826087,1.69937545532533,0.0295457907186119,1.58722466719002,0.107343697892987,1.605802896461,0.0574417954809293
"MC","Nucleotide metabolism | Pyrimidine metabolism",1.35984612570029,0.450594134804661,1.62531937148806,0.0586576799814697,1.6781844194609,0.0612873774267874,1.58224680263072,0.0689766242721441
"MC","Replication and repair",1.78526692526514,0.0106469576289119,1.72290422711605,0.0200591769663914,1.63340914732262,0.0612873774267874,1.37237171114315,0.204349779142023
"MC","Replication and repair | Base excision repair",1.36853187995424,0.441352280382243,1.29882787318907,0.384958903469855,1.43344440751985,0.245413533834586,1.22691587307361,0.411158945751475
"MC","Replication and repair | DNA replication",1.53855811153481,0.217532298621347,1.41013362917976,0.264777327935223,1.39838067185292,0.245413533834586,0.979119953812838,0.618038225485622
"MC","Replication and repair | Fanconi anemia pathway",-1.20415111336917,0.635471737815303,-1.30282524591843,0.383618621020637,-1.24572279800709,0.403978172856891,-1.18891739560983,0.423573110469937
"MC","Replication and repair | Homologous recombination",0.979913774746378,0.722647248594341,0.949982884028797,0.59959293690522,0.775209614761797,0.796695956420473,0.614045093348086,0.760972726601083
"MC","Replication and repair | Mismatch repair",1.46686984336443,0.312196067856591,1.65685637535978,0.055489960638066,1.47314860054487,0.245413533834586,1.49629071643827,0.189676700712354
"MC","Replication and repair | Non-homologous end-joining",0.652297614191533,0.811471698113208,0.579168573276172,0.818844321616918,0.754950711181838,0.796695956420473,-0.827588223551054,0.676604197302874
"MC","Replication and repair | Nucleotide excision repair",1.70002300102966,0.039897106508878,1.72406519672901,0.0313434732310118,1.24583766650895,0.356252748863803,1.34403498637089,0.27487125438512
"MC","Signal transduction",-1.36577250529261,0.0811804509068319,-1.47785295312314,0.0200591769663914,-1.25094233811931,0.165895823116388,-1.3268603559557,0.0689766242721441
"MC","Signal transduction | AMPK signaling pathway",-1.11026171039902,0.635471737815303,-1.49620420893442,0.232894757187829,-1.27760003452694,0.300455006326515,-1.57196310098396,0.143421118722082
"MC","Signal transduction | Apelin signaling pathway",-0.906031620014852,0.732519625628687,-1.07314876639696,0.512554543631448,-1.32493162359355,0.278563959567794,-1.22370891807915,0.380581849006162
"MC","Signal transduction | Calcium signaling pathway",-0.927270203668897,0.732519625628687,-1.2169963227877,0.383011229088687,-1.01816508269843,0.56398970494983,-0.939852025983941,0.632192726714746
"MC","Signal transduction | ErbB signaling pathway",-1.32125950398477,0.450594134804661,-1.4807867547997,0.169442083279498,-1.54127191975028,0.165895823116388,-1.49730377673818,0.143421118722082
"MC","Signal transduction | FoxO signaling pathway",1.07509056383032,0.635471737815303,0.865645302372392,0.653517894078616,-0.790614032331592,0.810446484575469,-0.875337262754636,0.676604197302874
"MC","Signal transduction | HIF-1 signaling pathway",1.0947238452641,0.635471737815303,1.2330823373247,0.39410802993146,1.4025110021481,0.245413533834586,1.40916926523623,0.229261768662058
"MC","Signal transduction | Hedgehog signaling pathway",-1.52365697435918,0.263406647580539,-1.25047422514564,0.409148188862375,-1.54643110967954,0.245413533834586,-1.41589811361008,0.267706302794022
"MC","Signal transduction | Hedgehog signaling pathway - fly",-0.906761057862048,0.732519625628687,0.714390412042819,0.786900857864785,-1.01288331045819,0.58033521938721,-0.949771330451736,0.618038225485622
"MC","Signal transduction | Hippo signaling pathway",-0.725014739667755,0.783597548087085,-0.968119367227834,0.595575639435289,-0.714623187308206,0.810446484575469,0.947449951634535,0.631500544897175
"MC","Signal transduction | Hippo signaling pathway - fly",0.432591029958692,0.859064378914043,-0.925357608626291,0.59959293690522,0.506408649871841,0.826410887815446,0.93133767136675,0.631500544897175
"MC","Signal transduction | JAK-STAT signaling pathway",0.766731091326717,0.770564856076117,0.621468850131643,0.817811488138882,-0.895504266732691,0.703067387815393,-0.829388621639599,0.676604197302874
"MC","Signal transduction | MAPK signaling pathway",-1.51913661296268,0.232570707640504,-1.62604536642302,0.137145742607412,-1.54135187125858,0.177631578947368,-1.16465628769107,0.404188792489756
"MC","Signal transduction | MAPK signaling pathway - fly",-0.775849427098531,0.770564856076117,-0.825254984842389,0.670158584337171,-0.619863571061895,0.810446484575469,0.588302129645281,0.760972726601083
"MC","Signal transduction | MAPK signaling pathway - plant",1.11317699875729,0.635471737815303,0.968590920090044,0.595575639435289,0.731470857661022,0.810446484575469,0.92554154300946,0.631500544897175
"MC","Signal transduction | MAPK signaling pathway - yeast",-0.610403618686326,0.849769756157864,-0.921662757588338,0.59959293690522,0.614715778037295,0.810446484575469,0.99236605244682,0.618038225485622
"MC","Signal transduction | PI3K-Akt signaling pathway",-0.896734034300335,0.743642318058932,-1.34784787066991,0.264777327935223,-1.381288732833,0.245413533834586,-1.10331902066533,0.449264618987763
"MC","Signal transduction | Phosphatidylinositol signaling system",-0.657699090963658,0.83969298245614,-1.05744878807769,0.512554543631448,-1.19313421946322,0.410659399854241,-1.29201777647208,0.305518992973805
"MC","Signal transduction | Phospholipase D signaling pathway",-1.30341684474205,0.517082179132041,-1.55684366788902,0.169442083279498,-1.66803871038906,0.118829243057654,-1.69602249206812,0.0710384344500192
"MC","Signal transduction | Plant hormone signal transduction",-1.23136477002093,0.621742641121633,-1.35321458285828,0.358758814805847,-0.687614619195243,0.810446484575469,0.879901472550276,0.660638282095772
"MC","Signal transduction | Rap1 signaling pathway",-0.917291861478297,0.732519625628687,-1.35617043455403,0.358758814805847,-0.809908868236894,0.775190981181721,0.714428801410644,0.759707075496549
"MC","Signal transduction | Ras signaling pathway",-1.31162715038013,0.463040172659047,-1.50967669007335,0.188665400936777,-1.1001805391279,0.516213133452827,-0.820229342210965,0.693244711875359
"MC","Signal transduction | Sphingolipid signaling pathway",-1.56548586870137,0.180127432652174,-1.96507101069832,0.0200591769663914,-1.63132411262188,0.160585563966514,-1.52076527143282,0.143421118722082
"MC","Signal transduction | TGF-beta signaling pathway",1.08148919928764,0.635471737815303,1.23994641720615,0.393263378225784,1.17480214316894,0.437643020594966,1.19916673234119,0.411158945751475
"MC","Signal transduction | TNF signaling pathway",0.464491615632708,0.859064378914043,-1.05272162424119,0.517730156399368,-0.672846725668678,0.810446484575469,-0.673299730553929,0.760972726601083
"MC","Signal transduction | Two-component system",-0.7794069286895,0.770564856076117,0.541787114825615,0.818844321616918,0.983859806493923,0.652477673599158,0.79820739119342,0.693244711875359
"MC","Signal transduction | VEGF signaling pathway",-0.896156950661989,0.732519625628687,-1.21155231617974,0.42991645107935,-1.23725453028238,0.412476726573587,-0.87421473171971,0.648444315207909
"MC","Signal transduction | Wnt signaling pathway",0.974677030077997,0.719462009434909,0.891636140963488,0.613660250332576,0.781887343607229,0.796695956420473,0.918122307539251,0.631500544897175
"MC","Signal transduction | cAMP signaling pathway",-1.43046319557902,0.286869407438328,-1.60404122516093,0.135170551219709,-1.6425696813566,0.133816274722292,-1.35210573598611,0.225625378943457
"MC","Signal transduction | cGMP-PKG signaling pathway",-1.35022001871037,0.440605330119191,-1.40982166947323,0.260174245136651,-1.12945665583854,0.481003834088533,-0.761290731130771,0.759707075496549
"MC","Signal transduction | mTOR signaling pathway",-1.03173367326664,0.661228264724765,-0.972727525021663,0.595575639435289,-1.42864630542566,0.245413533834586,-1.52239098083925,0.143421118722082
"MC","Signaling molecules and interaction",-1.89858763935616,0.0287022146856,-1.88051771157908,0.0339473163131765,-1.97812149757096,0.0229788691576805,-1.86377395272982,0.0396672316255721
"MC","Signaling molecules and interaction | Hormone signaling",-1.56288331233134,0.12812355826087,-1.246184276376,0.415876093053952,-1.29369663563725,0.373067500211202,-1.69835185572685,0.0541310081834084
"MC","Transcription",1.750801446892,0.0283825307242514,1.7005899242067,0.0323411252172804,1.38084700767009,0.251328394678664,1.16106467512987,0.419678925249421
"MC","Transcription | RNA polymerase",1.96293260421439,0.00131602203583742,1.89390265501954,0.00529560094015019,1.41678090713445,0.245413533834586,1.24617148318384,0.380581849006162
"MC","Transcription | Spliceosome",0.898031748255688,0.732519625628687,1.08927783732679,0.512554543631448,1.08148272707428,0.544402034853828,0.903847860392323,0.637691718355139
"MC","Translation",1.94864780630441,5.21401275681771e-06,1.76488392626471,0.000349310053648923,1.3974169119297,0.0612873774267874,1.5720091675229,0.00854135079095572
"MC","Translation | Aminoacyl-tRNA biosynthesis",1.52916582279958,0.12962209290674,1.47355532532869,0.232894757187829,0.668115244820901,0.810446484575469,0.850919273659681,0.680184490710806
"MC","Translation | Nucleocytoplasmic transport",-0.614146609264779,0.853208663574272,0.480870457140945,0.828448181822494,0.542915524333863,0.826410887815446,-0.962422661685344,0.618038225485622
"MC","Translation | Ribosome",2.2240781870304,2.04080897865865e-06,2.11013906252444,2.99333935986498e-05,1.84968088826761,0.00217682131320631,2.08276058250463,3.17179620755746e-05
"MC","Translation | Ribosome biogenesis in eukaryotes",1.36611627291408,0.377246844517677,1.13876159583257,0.432538490579556,1.26712606300553,0.319081585278352,1.02775700431313,0.588838475499093
"MC","Translation | mRNA surveillance pathway",-1.10158044789781,0.635471737815303,-1.06873263254182,0.512554543631448,0.786953919656556,0.796695956420473,0.924563364779056,0.631500544897175
"MC","Transport and catabolism",-1.529181880244,0.0283825307242514,-1.4123383386354,0.0323411252172804,-1.15208897316623,0.245413533834586,-1.35438530197822,0.0541310081834084
"MC","Transport and catabolism | Autophagy - animal",-1.15307276445192,0.591445168104207,-1.21806087729172,0.383011229088687,-1.63274052171804,0.0823710152290399,-1.76845433512414,0.042017882388569
"MC","Transport and catabolism | Autophagy - yeast",-1.18045830181152,0.543056988877422,-1.04233372296286,0.512554543631448,-1.01382255359285,0.578688099559243,-1.51691299214773,0.143421118722082
"MC","Transport and catabolism | Efferocytosis",-1.73880980440499,0.0811804509068319,-1.7037035646336,0.0908096636641024,-1.46576221819264,0.245413533834586,-1.31720076643038,0.303010802114456
"MC","Transport and catabolism | Endocytosis",-1.50857833058793,0.193187154487924,-1.20852146840501,0.383618621020637,-1.32315136355558,0.255479196101969,-1.21945348526495,0.323236712351915
"MC","Transport and catabolism | Lysosome",-1.21580081578504,0.517082179132041,-0.991767916134527,0.56474245498899,0.702466729023186,0.810446484575469,0.848426160700716,0.676604197302874
"MC","Transport and catabolism | Mitophagy - animal",0.579019161449415,0.859064378914043,0.545367786160482,0.828448181822494,0.602026829272016,0.820909298209419,-0.674317720974964,0.760972726601083
"MC","Transport and catabolism | Mitophagy - yeast",-1.20457248261464,0.621742641121633,-1.48830840800259,0.245715477257229,-1.22643670739881,0.417956656346749,-1.00620789420472,0.594481097809754
"MC","Transport and catabolism | Peroxisome",-1.10653306798814,0.635471737815303,-1.18405837036993,0.42991645107935,0.65736039074139,0.810446484575469,0.92846866107156,0.631500544897175
